Numero de particulas;Tiempo medio
151;47,619
151;50,000
151;55,556
151;47,619
151;50,000
151;52,632
151;47,619
151;50,000
151;50,000
151;50,000
151;50,000
151;50,000
151;50,000
151;47,619
151;50,000
151;52,632
151;50,000
151;45,455
151;52,632
151;55,556
151;50,000
151;47,619
151;47,619
151;52,632
151;50,000
151;50,000
151;47,619
151;52,632
151;50,000
151;50,000
151;50,000
151;50,000
151;47,619
151;52,632
151;50,000
151;50,000
151;50,000
151;50,000
151;50,000
300;47,619
300;50,000
300;52,632
300;50,000
300;50,000
300;50,000
300;50,000
300;47,619
300;52,632
300;50,000
300;50,000
300;50,000
300;50,000
300;45,455
300;55,556
300;41,667
300;62,500
300;50,000
300;50,000
300;50,000
300;50,000
300;47,619
300;50,000
300;50,000
300;52,632
300;50,000
300;50,000
300;47,619
300;47,619
300;55,556
300;52,632
300;45,455
300;52,632
300;47,619
300;52,632
300;47,619
300;52,632
300;50,000
300;47,619
300;50,000
300;52,632
300;50,000
300;47,619
300;52,632
300;50,000
300;50,000
300;47,619
300;50,000
300;47,619
300;55,556
300;50,000
300;50,000
300;47,619
300;52,632
300;45,455
300;55,556
301;47,619
301;52,632
301;47,619
301;52,632
301;50,000
301;47,619
301;52,632
301;50,000
301;50,000
301;47,619
301;52,632
301;47,619
301;50,000
301;52,632
301;50,000
301;50,000
301;47,619
151;52,632
151;50,000
151;50,000
151;50,000
151;50,000
151;43,478
151;55,556
151;52,632
151;50,000
151;50,000
151;50,000
151;50,000
151;47,619
151;50,000
151;52,632
151;47,619
151;52,632
151;50,000
151;52,632
151;47,619
151;50,000
151;52,632
151;41,667
151;55,556
151;52,632
151;50,000
151;52,632
151;47,619
151;47,619
151;47,619
151;52,632
151;52,632
151;50,000
151;50,000
151;47,619
151;52,632
151;50,000
151;50,000
151;47,619
151;52,632
151;50,000
151;47,619
151;52,632
151;45,455
300;52,632
300;52,632
300;50,000
300;45,455
300;55,556
300;52,632
300;47,619
300;50,000
300;50,000
300;45,455
300;52,632
300;52,632
300;47,619
300;52,632
300;50,000
300;47,619
300;50,000
300;52,632
300;47,619
300;50,000
300;52,632
300;47,619
300;55,556
300;47,619
300;50,000
300;47,619
300;55,556
300;47,619
300;45,455
300;52,632
300;52,632
300;50,000
300;50,000
300;50,000
300;45,455
300;55,556
300;47,619
300;52,632
300;50,000
300;50,000
300;47,619
300;50,000
300;52,632
300;45,455
300;52,632
300;52,632
300;50,000
300;47,619
300;52,632
300;47,619
300;50,000
300;50,000
300;52,632
300;45,455
300;55,556
300;50,000
300;47,619
300;50,000
300;50,000
300;52,632
300;50,000
300;47,619
300;52,632
300;50,000
300;47,619
300;50,000
300;50,000
300;50,000
300;50,000
300;52,632
300;50,000
300;47,619
300;52,632
300;45,455
300;50,000
300;55,556
300;50,000
300;50,000
300;50,000
300;47,619
300;52,632
300;50,000
300;45,455
300;52,632
300;52,632
300;50,000
300;50,000
300;47,619
300;50,000
300;52,632
300;50,000
300;50,000
300;45,455
301;55,556
301;47,619
301;50,000
301;52,632
301;45,455
301;52,632
301;50,000
301;52,632
301;50,000
301;50,000
301;47,619
301;52,632
301;50,000
301;47,619
301;52,632
301;47,619
301;47,619
301;52,632
301;52,632
301;50,000
301;50,000
301;47,619
301;52,632
301;50,000
301;47,619
301;52,632
301;50,000
301;45,455
301;55,556
301;47,619
301;52,632
301;45,455
301;52,632
301;52,632
301;50,000
301;52,632
301;45,455
301;55,556
301;47,619
301;50,000
301;47,619
151;52,632
151;50,000
151;47,619
151;52,632
151;47,619
151;50,000
151;52,632
151;50,000
151;47,619
151;47,619
151;52,632
151;52,632
151;47,619
151;52,632
151;50,000
151;50,000
151;47,619
151;52,632
151;50,000
151;50,000
300;47,619
300;52,632
300;47,619
300;52,632
300;47,619
300;52,632
300;50,000
300;47,619
300;52,632
300;50,000
300;47,619
300;52,632
300;50,000
300;50,000
300;50,000
300;50,000
300;45,455
300;52,632
300;52,632
300;50,000
300;47,619
300;50,000
300;55,556
300;47,619
300;50,000
300;50,000
300;47,619
300;50,000
300;52,632
300;52,632
300;47,619
301;50,000
301;50,000
301;52,632
301;45,455
301;50,000
301;50,000
301;50,000
301;52,632
301;50,000
301;47,619
301;52,632
301;47,619
301;47,619
301;55,556
301;50,000
301;47,619
301;50,000
301;52,632
301;47,619
301;52,632
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;47,619
301;50,000
301;50,000
301;52,632
301;50,000
301;47,619
301;52,632
301;50,000
301;50,000
301;47,619
301;50,000
301;52,632
301;50,000
301;50,000
301;47,619
301;52,632
301;50,000
301;47,619
301;50,000
301;52,632
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;47,619
301;50,000
301;52,632
301;50,000
301;47,619
301;50,000
450;50,000
450;52,632
450;50,000
450;45,455
450;52,632
300;50,000
300;50,000
300;50,000
300;52,632
300;47,619
300;50,000
300;50,000
300;50,000
300;52,632
300;45,455
300;52,632
300;47,619
300;52,632
300;52,632
300;50,000
300;50,000
300;50,000
300;47,619
301;50,000
301;52,632
301;47,619
301;52,632
301;50,000
301;50,000
301;47,619
301;52,632
301;47,619
301;50,000
301;52,632
301;50,000
301;47,619
301;50,000
301;50,000
301;50,000
301;50,000
301;52,632
301;47,619
301;52,632
301;50,000
301;47,619
301;52,632
301;47,619
301;50,000
301;52,632
301;50,000
301;45,455
301;52,632
301;52,632
301;47,619
301;50,000
301;50,000
301;50,000
301;47,619
301;52,632
301;52,632
301;50,000
301;47,619
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;52,632
301;47,619
301;52,632
301;47,619
301;50,000
301;50,000
301;52,632
301;50,000
301;50,000
301;47,619
301;50,000
302;50,000
302;52,632
302;50,000
302;47,619
302;50,000
302;52,632
451;50,000
451;47,619
451;50,000
451;50,000
451;50,000
451;47,619
451;52,632
451;52,632
451;47,619
451;50,000
451;50,000
451;50,000
451;52,632
451;50,000
451;47,619
451;50,000
451;50,000
451;50,000
451;52,632
451;47,619
451;50,000
451;50,000
451;52,632
451;47,619
451;50,000
451;50,000
451;50,000
451;50,000
451;52,632
451;47,619
451;50,000
451;50,000
451;50,000
451;50,000
451;52,632
451;50,000
451;47,619
451;50,000
451;52,632
451;47,619
451;47,619
451;52,632
451;50,000
451;52,632
451;50,000
451;47,619
451;50,000
451;52,632
451;50,000
451;50,000
451;47,619
451;47,619
451;52,632
452;52,632
452;50,000
601;50,000
601;50,000
601;50,000
601;47,619
601;50,000
601;52,632
601;50,000
601;45,455
601;50,000
601;52,632
601;50,000
601;52,632
601;50,000
601;47,619
601;50,000
601;52,632
601;50,000
601;47,619
601;50,000
601;50,000
451;52,632
451;50,000
451;47,619
451;50,000
451;50,000
451;50,000
451;50,000
451;52,632
451;47,619
451;50,000
451;52,632
451;47,619
451;50,000
451;50,000
451;52,632
451;50,000
451;47,619
451;50,000
451;50,000
451;52,632
451;50,000
451;47,619
451;52,632
451;50,000
451;50,000
451;47,619
451;50,000
451;50,000
451;50,000
451;52,632
451;50,000
451;50,000
451;47,619
451;50,000
451;52,632
451;50,000
451;45,455
451;52,632
451;50,000
600;50,000
600;50,000
600;50,000
600;52,632
600;47,619
600;50,000
600;50,000
600;50,000
600;52,632
600;47,619
601;52,632
601;50,000
601;47,619
601;52,632
601;47,619
601;52,632
601;50,000
601;50,000
601;47,619
601;52,632
601;50,000
601;47,619
601;50,000
601;52,632
601;47,619
601;52,632
601;47,619
601;50,000
601;50,000
601;52,632
601;47,619
601;50,000
601;50,000
601;47,619
601;52,632
601;50,000
601;50,000
601;50,000
601;50,000
601;52,632
601;47,619
601;50,000
601;50,000
601;52,632
601;50,000
601;50,000
601;50,000
601;47,619
601;50,000
601;50,000
601;50,000
601;50,000
601;50,000
451;50,000
451;52,632
451;47,619
451;50,000
451;50,000
451;52,632
451;47,619
451;52,632
451;47,619
451;50,000
451;50,000
451;50,000
451;50,000
451;50,000
451;50,000
451;50,000
451;47,619
451;55,556
600;50,000
600;47,619
600;50,000
600;47,619
600;55,556
600;47,619
600;52,632
600;50,000
600;45,455
600;55,556
600;50,000
600;47,619
600;50,000
600;50,000
600;52,632
600;47,619
600;50,000
600;47,619
600;52,632
600;52,632
600;50,000
600;45,455
600;52,632
600;50,000
600;47,619
600;52,632
600;47,619
600;50,000
600;50,000
600;55,556
600;50,000
600;45,455
600;52,632
600;50,000
600;50,000
600;52,632
600;47,619
600;52,632
600;47,619
600;47,619
600;52,632
600;52,632
600;50,000
600;47,619
600;50,000
600;50,000
600;50,000
600;52,632
600;47,619
600;50,000
600;50,000
600;52,632
600;47,619
600;52,632
600;47,619
600;50,000
600;50,000
600;45,455
600;55,556
600;50,000
600;52,632
600;50,000
600;45,455
600;50,000
600;52,632
600;52,632
450;50,000
450;47,619
450;52,632
450;47,619
450;52,632
450;50,000
450;50,000
450;47,619
450;50,000
450;50,000
450;50,000
450;52,632
450;47,619
450;52,632
451;47,619
451;50,000
451;52,632
451;47,619
451;50,000
451;52,632
451;47,619
451;50,000
451;47,619
451;50,000
451;52,632
451;50,000
451;50,000
451;50,000
451;50,000
451;50,000
451;50,000
451;52,632
451;50,000
451;50,000
451;50,000
451;50,000
452;47,619
452;50,000
452;50,000
452;52,632
452;47,619
452;50,000
452;52,632
452;50,000
452;47,619
452;52,632
452;47,619
452;47,619
452;52,632
452;50,000
452;50,000
452;52,632
452;45,455
452;50,000
453;52,632
303;50,000
303;50,000
303;52,632
303;47,619
303;50,000
303;52,632
303;50,000
303;47,619
303;52,632
303;47,619
303;52,632
303;50,000
303;47,619
303;33,333
303;90,909
303;52,632
303;52,632
304;47,619
304;50,000
304;47,619
453;55,556
453;47,619
453;52,632
453;47,619
453;50,000
453;50,000
453;50,000
453;50,000
453;47,619
453;52,632
453;47,619
453;52,632
453;50,000
453;50,000
453;50,000
453;52,632
453;47,619
453;50,000
453;50,000
453;52,632
453;45,455
454;52,632
603;52,632
603;47,619
603;47,619
603;55,556
603;47,619
603;52,632
603;50,000
603;45,455
603;52,632
603;47,619
603;55,556
603;47,619
603;50,000
603;50,000
603;52,632
603;47,619
603;50,000
453;47,619
603;52,632
603;47,619
603;52,632
603;50,000
603;50,000
603;50,000
603;47,619
603;50,000
603;52,632
603;52,632
603;47,619
603;52,632
603;45,455
603;52,632
603;50,000
603;52,632
603;47,619
603;50,000
753;50,000
753;52,632
753;47,619
753;52,632
753;47,619
753;50,000
753;50,000
753;50,000
753;52,632
753;47,619
753;50,000
753;47,619
753;47,619
753;58,824
753;47,619
753;50,000
753;50,000
754;50,000
754;45,455
754;37,037
754;90,909
754;52,632
754;50,000
754;50,000
903;47,619
903;52,632
903;50,000
903;45,455
903;52,632
903;50,000
903;50,000
903;50,000
903;50,000
904;52,632
904;47,619
904;50,000
904;50,000
904;50,000
904;50,000
904;50,000
904;50,000
904;52,632
904;47,619
1053;50,000
1053;52,632
1053;47,619
1053;50,000
1053;45,455
1053;58,824
1053;50,000
1053;47,619
1054;50,000
904;50,000
904;52,632
904;47,619
904;50,000
904;50,000
904;50,000
904;50,000
904;50,000
904;50,000
1053;50,000
1053;50,000
1053;50,000
1053;50,000
1053;52,632
1053;45,455
1054;52,632
1054;52,632
1054;47,619
1054;50,000
1054;45,455
1054;55,556
1054;52,632
1054;50,000
1054;45,455
1054;52,632
1054;50,000
1203;47,619
1203;55,556
1203;50,000
1203;50,000
1203;50,000
1203;47,619
1203;50,000
1203;50,000
1203;47,619
1203;52,632
1203;50,000
1204;47,619
1204;50,000
1204;52,632
1204;50,000
1204;50,000
1353;52,632
1353;50,000
1353;47,619
1353;47,619
1353;50,000
1353;52,632
1353;50,000
1353;52,632
1353;47,619
1353;50,000
1353;50,000
1354;52,632
1354;47,619
1354;50,000
1354;47,619
1354;50,000
1354;52,632
1354;52,632
1503;45,455
1503;50,000
1503;52,632
1503;52,632
1503;47,619
1503;50,000
1503;50,000
1503;52,632
1504;47,619
1504;47,619
1504;52,632
1504;47,619
1504;52,632
1504;47,619
1504;52,632
1504;50,000
1653;50,000
1653;50,000
1653;47,619
1653;52,632
1653;50,000
1653;50,000
1653;50,000
1653;50,000
1654;52,632
1654;47,619
1654;50,000
1654;50,000
1654;47,619
1654;52,632
1654;47,619
1654;50,000
1654;52,632
1654;52,632
1654;47,619
1654;50,000
1654;50,000
1654;52,632
1803;50,000
1804;47,619
1804;50,000
1804;50,000
1804;52,632
1804;47,619
1804;50,000
1804;50,000
1804;50,000
1804;50,000
1804;50,000
1804;50,000
1804;47,619
1804;52,632
1804;50,000
1804;50,000
1953;50,000
1954;52,632
1954;47,619
1954;50,000
1954;50,000
1954;50,000
1954;50,000
1954;50,000
1954;47,619
1954;52,632
1954;52,632
1954;47,619
1954;50,000
1954;50,000
1955;50,000
2104;50,000
2104;52,632
2104;47,619
2104;52,632
2104;50,000
2104;47,619
2104;47,619
2104;50,000
2104;52,632
2104;50,000
2104;52,632
2104;45,455
1954;52,632
1954;45,455
1954;55,556
1954;50,000
2103;50,000
2103;50,000
2103;50,000
2103;47,619
2104;55,556
2104;47,619
2104;50,000
2104;50,000
2104;50,000
2104;52,632
2104;50,000
2104;47,619
2104;47,619
2104;52,632
2104;50,000
2253;50,000
2253;50,000
2253;50,000
2103;50,000
2103;50,000
2103;50,000
2103;50,000
2104;52,632
2104;47,619
2104;50,000
2104;50,000
2104;50,000
2104;47,619
2104;47,619
2104;55,556
2104;52,632
2253;47,619
2253;50,000
2253;50,000
2253;50,000
2253;50,000
2103;50,000
2103;50,000
2103;47,619
2103;52,632
2103;50,000
2103;50,000
2103;47,619
2103;52,632
2252;50,000
2252;50,000
2252;50,000
2252;50,000
2252;50,000
2252;52,632
2252;50,000
2252;43,478
2252;52,632
2252;52,632
2102;50,000
2102;50,000
2102;50,000
2102;50,000
2102;52,632
2102;47,619
2102;50,000
2102;52,632
2102;47,619
2102;47,619
2102;52,632
2251;50,000
2251;47,619
2251;55,556
2251;43,478
2251;52,632
2251;50,000
2251;52,632
2251;50,000
2251;50,000
2251;50,000
2251;47,619
2251;52,632
2251;47,619
2101;52,632
2101;50,000
2101;50,000
2101;52,632
2101;47,619
2250;52,632
2250;47,619
2250;52,632
2250;50,000
2250;47,619
2250;50,000
2250;50,000
2250;50,000
2250;50,000
2250;47,619
2250;52,632
2250;52,632
2250;45,455
2250;52,632
2100;47,619
2100;52,632
2100;50,000
2100;47,619
2100;50,000
2100;52,632
2100;47,619
2100;50,000
2100;52,632
2100;50,000
2100;50,000
2100;52,632
2100;43,478
2100;52,632
2100;52,632
2100;52,632
2100;50,000
2100;47,619
1950;45,455
1950;55,556
1950;50,000
1950;50,000
1950;52,632
1950;47,619
1950;50,000
1950;50,000
1950;50,000
1950;50,000
1950;50,000
1950;50,000
1950;45,455
1950;55,556
1950;47,619
1950;55,556
1950;47,619
1800;50,000
1800;50,000
1800;52,632
1800;47,619
1800;50,000
1800;50,000
1800;45,455
1800;55,556
1800;50,000
1800;47,619
1800;52,632
1800;50,000
1800;50,000
1800;50,000
1800;47,619
1800;52,632
1650;50,000
1650;52,632
1650;45,455
1650;52,632
1650;50,000
1650;50,000
1650;52,632
1651;47,619
1651;47,619
1651;50,000
1651;50,000
1651;50,000
1651;47,619
1651;52,632
1651;52,632
1651;50,000
1651;50,000
1651;47,619
1501;50,000
1501;52,632
1501;52,632
1501;47,619
1501;50,000
1501;50,000
1501;50,000
1501;52,632
1501;45,455
1501;50,000
1501;47,619
1501;55,556
1501;50,000
1501;47,619
1501;52,632
1501;50,000
1351;45,455
1351;55,556
1351;50,000
1351;47,619
1351;52,632
1351;50,000
1351;50,000
1351;50,000
1351;47,619
1351;47,619
1351;55,556
1351;50,000
1351;50,000
1351;50,000
1351;50,000
1351;50,000
1351;50,000
1351;47,619
1351;52,632
1351;47,619
1351;50,000
1351;52,632
1201;47,619
1201;50,000
1201;52,632
1201;50,000
1201;50,000
1201;47,619
1201;52,632
1201;50,000
1201;50,000
1201;47,619
1201;52,632
1201;47,619
1350;50,000
1350;50,000
1350;43,478
1350;58,824
1200;52,632
1200;50,000
1200;47,619
1200;52,632
1200;50,000
1200;50,000
1200;50,000
1200;50,000
1200;50,000
1200;47,619
1200;50,000
1200;50,000
1200;52,632
1200;47,619
1200;55,556
1050;47,619
1050;50,000
1050;50,000
1050;50,000
1050;47,619
1050;52,632
1050;45,455
1050;52,632
1050;50,000
1050;50,000
1050;52,632
1050;50,000
1050;50,000
1050;47,619
1050;52,632
1050;50,000
900;47,619
900;52,632
900;50,000
900;50,000
900;52,632
900;47,619
900;50,000
900;47,619
900;52,632
900;43,478
900;55,556
900;52,632
900;50,000
900;50,000
900;50,000
750;50,000
750;50,000
750;47,619
750;52,632
750;52,632
750;45,455
750;52,632
750;47,619
750;52,632
750;47,619
750;52,632
750;50,000
750;50,000
750;50,000
750;50,000
750;47,619
600;50,000
600;50,000
600;52,632
600;47,619
600;52,632
600;50,000
600;50,000
600;50,000
600;50,000
600;50,000
600;47,619
600;52,632
600;47,619
450;50,000
450;50,000
450;52,632
450;50,000
450;50,000
450;47,619
450;47,619
450;52,632
450;52,632
450;50,000
450;50,000
450;50,000
450;50,000
450;50,000
450;50,000
450;47,619
450;52,632
450;50,000
451;50,000
451;50,000
451;50,000
301;50,000
301;50,000
301;47,619
301;50,000
301;50,000
301;50,000
301;50,000
301;52,632
301;47,619
301;50,000
301;50,000
301;50,000
301;50,000
301;52,632
301;50,000
301;50,000
301;50,000
301;50,000
151;47,619
151;50,000
151;52,632
151;50,000
151;47,619
151;52,632
151;47,619
151;52,632
151;47,619
151;52,632
151;47,619
151;52,632
151;50,000
151;50,000
151;47,619
151;52,632
151;52,632
151;47,619
151;50,000
151;50,000
151;50,000
151;47,619
151;52,632
151;50,000
151;50,000
151;50,000
151;50,000
151;50,000
151;50,000
151;50,000
151;47,619
151;52,632
151;50,000
151;50,000
151;47,619
151;52,632
151;47,619
151;50,000
151;50,000
151;52,632
300;50,000
300;47,619
300;52,632
300;50,000
300;50,000
300;45,455
300;55,556
300;45,455
300;55,556
300;50,000
300;50,000
300;50,000
300;47,619
300;52,632
300;50,000
300;50,000
300;50,000
300;45,455
300;52,632
300;52,632
300;47,619
300;52,632
300;50,000
300;50,000
300;50,000
300;47,619
300;52,632
300;47,619
300;52,632
300;47,619
300;52,632
300;50,000
300;45,455
300;50,000
300;55,556
300;50,000
300;52,632
300;43,478
300;55,556
300;47,619
300;50,000
300;52,632
300;47,619
300;55,556
300;45,455
300;50,000
300;52,632
300;50,000
300;50,000
300;50,000
300;50,000
300;50,000
300;50,000
300;47,619
300;50,000
300;52,632
300;47,619
300;52,632
300;47,619
300;50,000
300;50,000
300;52,632
300;50,000
300;47,619
300;50,000
300;52,632
300;50,000
300;50,000
300;50,000
300;47,619
300;52,632
300;50,000
300;47,619
300;50,000
300;52,632
300;52,632
301;47,619
301;47,619
301;50,000
301;50,000
301;50,000
301;50,000
301;52,632
301;47,619
301;52,632
301;50,000
301;50,000
301;50,000
301;50,000
301;47,619
301;50,000
301;52,632
301;50,000
151;45,455
151;55,556
151;50,000
151;50,000
151;47,619
151;50,000
151;50,000
151;50,000
151;52,632
151;50,000
151;47,619
151;52,632
151;47,619
151;52,632
151;50,000
151;50,000
151;47,619
151;52,632
151;45,455
151;52,632
151;52,632
151;47,619
151;50,000
151;50,000
151;50,000
151;50,000
151;50,000
151;52,632
151;47,619
151;52,632
151;50,000
151;47,619
151;52,632
151;50,000
151;50,000
151;50,000
151;47,619
151;52,632
151;50,000
151;50,000
151;50,000
151;50,000
151;47,619
151;52,632
300;50,000
300;50,000
300;50,000
300;47,619
300;52,632
300;50,000
300;47,619
300;52,632
300;47,619
300;45,455
300;52,632
300;52,632
300;50,000
300;50,000
300;52,632
300;50,000
300;50,000
300;50,000
300;47,619
300;50,000
300;52,632
300;47,619
300;52,632
300;50,000
300;50,000
300;50,000
300;47,619
300;52,632
300;47,619
300;52,632
300;47,619
300;52,632
300;50,000
300;47,619
300;50,000
300;52,632
300;50,000
300;47,619
300;52,632
300;47,619
300;50,000
300;50,000
300;47,619
300;55,556
300;50,000
300;47,619
300;50,000
300;50,000
300;52,632
300;47,619
300;52,632
300;50,000
300;50,000
300;47,619
300;50,000
300;50,000
300;50,000
300;50,000
300;50,000
300;52,632
300;47,619
300;52,632
300;32,258
300;111,111
300;45,455
300;52,632
300;50,000
300;52,632
300;47,619
300;50,000
301;50,000
301;52,632
301;50,000
301;47,619
301;52,632
301;47,619
301;50,000
301;52,632
301;47,619
301;50,000
301;52,632
301;47,619
301;52,632
301;50,000
301;47,619
301;50,000
301;52,632
301;50,000
301;47,619
301;50,000
301;50,000
301;52,632
301;50,000
301;47,619
301;50,000
301;50,000
301;50,000
301;52,632
301;50,000
301;50,000
301;47,619
301;52,632
301;47,619
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;52,632
301;47,619
301;47,619
301;52,632
301;52,632
301;47,619
151;52,632
151;47,619
151;50,000
151;52,632
151;50,000
151;43,478
151;55,556
151;50,000
151;50,000
151;52,632
151;47,619
151;50,000
151;50,000
151;52,632
151;50,000
151;45,455
151;52,632
300;52,632
300;47,619
300;50,000
300;52,632
300;50,000
300;50,000
300;47,619
300;47,619
300;55,556
300;45,455
300;52,632
300;50,000
300;47,619
300;55,556
300;47,619
300;50,000
300;50,000
300;50,000
300;50,000
300;50,000
300;50,000
300;52,632
300;43,478
300;58,824
300;47,619
300;52,632
300;50,000
300;47,619
300;52,632
300;50,000
300;50,000
300;47,619
300;50,000
300;50,000
300;50,000
300;52,632
300;50,000
300;50,000
300;47,619
300;52,632
300;47,619
300;52,632
300;47,619
300;52,632
300;47,619
300;52,632
300;50,000
300;47,619
300;50,000
300;50,000
300;50,000
300;52,632
300;47,619
300;52,632
300;45,455
300;52,632
300;50,000
300;52,632
300;47,619
300;50,000
300;47,619
300;50,000
300;55,556
300;50,000
300;47,619
300;52,632
300;47,619
300;52,632
300;50,000
300;47,619
300;50,000
300;45,455
300;55,556
300;52,632
300;47,619
300;50,000
300;50,000
300;47,619
300;52,632
300;50,000
300;50,000
300;52,632
300;50,000
300;50,000
300;47,619
300;52,632
300;47,619
300;52,632
300;50,000
300;47,619
300;47,619
300;52,632
300;52,632
300;50,000
300;50,000
300;47,619
300;50,000
300;50,000
300;52,632
300;47,619
300;50,000
300;50,000
300;52,632
300;45,455
300;52,632
300;50,000
300;52,632
300;50,000
300;47,619
300;50,000
300;50,000
300;50,000
300;47,619
300;55,556
300;47,619
300;47,619
300;55,556
300;50,000
300;50,000
300;50,000
150;47,619
150;50,000
150;47,619
150;52,632
150;50,000
150;50,000
150;52,632
150;45,455
150;52,632
150;50,000
150;50,000
151;50,000
151;47,619
151;52,632
151;50,000
151;50,000
151;50,000
151;52,632
151;47,619
151;52,632
151;50,000
151;50,000
151;47,619
151;50,000
151;52,632
151;47,619
151;50,000
151;50,000
151;50,000
151;50,000
151;50,000
151;52,632
151;50,000
151;50,000
151;50,000
151;50,000
151;47,619
151;50,000
151;47,619
151;52,632
151;50,000
151;50,000
151;52,632
151;47,619
151;50,000
151;50,000
151;50,000
151;52,632
151;47,619
151;50,000
151;50,000
151;52,632
151;47,619
151;52,632
151;47,619
151;52,632
151;50,000
151;50,000
151;47,619
151;50,000
151;50,000
151;52,632
151;50,000
151;50,000
151;47,619
151;52,632
151;47,619
151;50,000
151;50,000
151;47,619
151;47,619
151;55,556
300;50,000
300;52,632
300;50,000
300;47,619
300;50,000
300;50,000
300;52,632
300;47,619
300;50,000
300;52,632
300;47,619
300;47,619
300;52,632
300;52,632
300;50,000
300;47,619
300;50,000
300;50,000
300;47,619
300;52,632
300;50,000
300;47,619
300;52,632
300;50,000
300;50,000
300;50,000
300;50,000
300;50,000
300;50,000
300;50,000
300;52,632
300;47,619
300;50,000
300;50,000
300;50,000
300;50,000
300;50,000
300;50,000
300;47,619
300;52,632
300;47,619
300;52,632
300;52,632
300;47,619
300;50,000
300;52,632
300;47,619
300;50,000
300;50,000
300;50,000
300;50,000
300;47,619
300;52,632
300;50,000
300;52,632
300;47,619
300;47,619
300;52,632
300;52,632
150;47,619
150;50,000
150;50,000
150;50,000
150;52,632
150;47,619
150;50,000
150;52,632
150;47,619
150;50,000
150;45,455
150;55,556
150;52,632
150;50,000
150;45,455
150;52,632
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;52,632
150;47,619
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;52,632
150;47,619
150;50,000
150;52,632
150;47,619
150;50,000
150;50,000
150;50,000
150;50,000
150;50,000
150;52,632
150;47,619
150;50,000
151;50,000
151;52,632
151;45,455
151;55,556
151;47,619
151;50,000
151;50,000
151;50,000
151;52,632
151;47,619
151;50,000
151;50,000
151;47,619
151;52,632
151;50,000
151;47,619
151;55,556
151;47,619
151;50,000
151;50,000
151;50,000
151;47,619
151;52,632
151;47,619
151;52,632
151;50,000
151;52,632
151;47,619
151;50,000
151;50,000
151;52,632
151;47,619
151;50,000
151;47,619
151;52,632
151;52,632
151;47,619
151;45,455
151;52,632
151;52,632
151;50,000
151;50,000
151;52,632
151;47,619
151;50,000
151;45,455
151;52,632
151;52,632
151;50,000
151;50,000
151;52,632
151;45,455
151;52,632
151;47,619
151;52,632
151;50,000
151;52,632
151;47,619
151;50,000
151;50,000
151;50,000
300;47,619
300;50,000
300;52,632
300;50,000
300;52,632
300;47,619
300;50,000
300;50,000
300;52,632
300;45,455
300;52,632
300;52,632
300;47,619
300;50,000
300;50,000
300;50,000
300;47,619
300;52,632
300;52,632
300;50,000
300;47,619
300;50,000
300;50,000
300;50,000
300;50,000
300;50,000
300;47,619
300;52,632
300;50,000
300;50,000
300;47,619
300;52,632
300;50,000
300;47,619
300;52,632
300;52,632
300;50,000
300;47,619
301;50,000
301;50,000
301;50,000
301;52,632
301;47,619
301;50,000
301;50,000
301;50,000
301;50,000
301;47,619
301;50,000
301;52,632
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;47,619
301;55,556
301;47,619
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;50,000
301;52,632
301;47,619
301;50,000
301;50,000
301;47,619
301;52,632
301;52,632
301;50,000
301;47,619
301;50,000
301;50,000
301;50,000
301;50,000
301;52,632
301;47,619
151;52,632
151;47,619
151;45,455
151;55,556
151;50,000
151;50,000
151;50,000
151;47,619
151;52,632
300;50,000
300;52,632
300;47,619
300;50,000
300;47,619
300;52,632
300;50,000
300;50,000
300;50,000
300;47,619
300;50,000
300;52,632
300;50,000
300;47,619
300;52,632
300;50,000
300;50,000
300;50,000
300;52,632
300;47,619
300;50,000
301;47,619
301;52,632
301;52,632
301;45,455
301;50,000
301;50,000
301;52,632
301;50,000
301;50,000
301;47,619
301;50,000
301;52,632
301;47,619
301;52,632
301;50,000
301;47,619
301;52,632
301;50,000
301;50,000
301;50,000
301;50,000
301;45,455
301;55,556
301;50,000
301;50,000
301;52,632
301;47,619
301;50,000
301;52,632
301;47,619
301;47,619
301;52,632
301;50,000
301;50,000
301;47,619
301;52,632
301;50,000
301;50,000
301;47,619
301;52,632
301;50,000
301;50,000
301;50,000
301;50,000
301;45,455
301;52,632
301;52,632
301;47,619
301;52,632
301;50,000
301;50,000
301;47,619
301;52,632
301;50,000
301;47,619
301;52,632
301;52,632
301;45,455
301;52,632
301;47,619
301;50,000
450;52,632
450;50,000
450;50,000
450;50,000
450;47,619
450;52,632
450;50,000
450;50,000
450;47,619
450;52,632
450;50,000
450;52,632
450;47,619
450;50,000
450;50,000
450;50,000
450;50,000
450;50,000
450;47,619
450;52,632
450;50,000
